-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Generation Time: Jan 27, 2025 at 12:01 PM
-- Server version: 10.11.10-MariaDB
-- PHP Version: 7.2.34

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `u765792314_decals`
--

-- --------------------------------------------------------

--
-- Table structure for table `cards`
--

CREATE TABLE `cards` (
  `id` int(11) NOT NULL,
  `name` varchar(255) NOT NULL,
  `image_path` varchar(255) NOT NULL,
  `prefix` varchar(50) DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT current_timestamp(),
  `description` text DEFAULT NULL,
  `ip_address` varchar(45) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `cards`
--

INSERT INTO `cards` (`id`, `name`, `image_path`, `prefix`, `created_at`, `description`, `ip_address`) VALUES
(19, '137882463886642', 'https://tr.rbxcdn.com/180DAY-6d3043ec76b24e09c85067c8db257a94/420/420/Decal/Png/noFilter', NULL, '2024-12-03 04:58:19', NULL, ''),
(20, '84739546336278', 'https://tr.rbxcdn.com/180DAY-d0d6e68fbaa4fc2ffe94f0fdac96e83a/420/420/Decal/Png/noFilter', NULL, '2024-12-03 04:58:45', NULL, ''),
(21, '128827029147505', 'https://tr.rbxcdn.com/180DAY-c22a72c489e34e1ea4d811d5537e9e63/420/420/Decal/Png/noFilter', NULL, '2024-12-03 12:57:03', NULL, ''),
(22, '109156973740631', 'https://tr.rbxcdn.com/180DAY-1b50aa0b837b379bda71236ec1e62337/420/420/Model/Png/noFilter', NULL, '2024-12-03 12:57:25', NULL, ''),
(24, '18957525165', 'https://tr.rbxcdn.com/180DAY-b4ef07245142cc5f5b8c04df6dbbe81a/420/420/Decal/Png/noFilter', NULL, '2024-12-03 12:58:05', NULL, ''),
(25, '106531041262553', 'https://tr.rbxcdn.com/180DAY-96510d558e1484107d932681cd274828/420/420/Image/Png/noFilter', NULL, '2024-12-03 12:58:29', NULL, ''),
(26, '18652544547', 'https://tr.rbxcdn.com/180DAY-c15e0aa4a76ba30c88ff9e154162edb1/420/420/Model/Png/noFilter', NULL, '2024-12-03 12:58:55', NULL, ''),
(27, '18911445895', 'https://tr.rbxcdn.com/180DAY-7e54a461a851453f60a37f526dd8cc74/420/420/Model/Png/noFilter', NULL, '2024-12-03 12:59:25', NULL, ''),
(32, '131310353862165', 'https://tr.rbxcdn.com/180DAY-5dfc201a3cff3659764a987c05663db0/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:04:57', NULL, ''),
(33, '81149679577370', 'https://tr.rbxcdn.com/180DAY-d415fb90f10b440e7b0d7b9a34d41df5/420/420/Image/Png/noFilter', NULL, '2024-12-03 13:05:05', NULL, ''),
(34, '109982653475397', 'https://tr.rbxcdn.com/180DAY-97b8a8e46272db11cb4362c06b0382c5/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:05:20', 'beheading', ''),
(35, '135767341487691', 'https://tr.rbxcdn.com/180DAY-3f420de16f841cb4009b0db6ce0d7a52/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:05:36', 'beheading', ''),
(37, '72051009468736', 'https://tr.rbxcdn.com/180DAY-55e075a7e11dae4c20ef7d6ae37bfbc7/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:06:17', 'faces', ''),
(38, '102750635176426', 'https://tr.rbxcdn.com/180DAY-f4ccce8f0bfa1da2122d21a8a2c6a5f5/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:06:33', NULL, ''),
(39, '18191314538', 'https://tr.rbxcdn.com/180DAY-960abc97735127f9b5d147d7ce9657a1/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:06:57', 'comp bad', ''),
(40, '18111357553', 'https://tr.rbxcdn.com/180DAY-04e8ab252dc21f126822f91ff666c008/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:07:11', 'fullclears sh', ''),
(41, '18511351399', 'https://tr.rbxcdn.com/180DAY-db7dc6042056df233f78f33e63ef1855/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:07:21', 'huge neck cut', ''),
(42, '74702263330368', 'https://tr.rbxcdn.com/180DAY-89eeb5d96fa66649a277c5a145b7c8f3/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:08:24', 'comp', ''),
(43, '111483596524772', 'https://tr.rbxcdn.com/180DAY-86c4aa0f1887e4b967dfe96b36887341/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:08:34', 'comp', ''),
(44, '125184008765938', 'https://tr.rbxcdn.com/180DAY-76036b3745effe504bee373426fa8d93/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:08:50', 'blood letting', ''),
(45, '136329985861859', 'https://tr.rbxcdn.com/180DAY-20b0c9f66257d754c92c2112f2793247/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:09:04', 'big neck cut', ''),
(46, '80476051271315', 'https://tr.rbxcdn.com/180DAY-456196398c00233fe9ceb8609f2a7c71/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:09:24', 'dead car crash', ''),
(47, '135918867917855', 'https://tr.rbxcdn.com/180DAY-1cb79ea6166333ef3a7b133e8f6be5be/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:09:32', 'autopsy', ''),
(48, '86206238152066', 'https://tr.rbxcdn.com/180DAY-b4c26073954edb36fcf446f5d9ac5707/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:09:49', NULL, ''),
(49, '112584143635511', 'https://tr.rbxcdn.com/180DAY-33157fa709add1997db57f76f5524d56/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:09:59', NULL, ''),
(50, '108518097361283', 'https://tr.rbxcdn.com/180DAY-3b04ffedc0972e653cc8a82b309e00df/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:10:13', NULL, ''),
(51, '18276507172', 'https://tr.rbxcdn.com/180DAY-501f674ae79f55d6078b2a243431c72f/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:11:14', 'big thigh cut', ''),
(53, '113294745086663', 'https://tr.rbxcdn.com/180DAY-2e51c719d245379858cddf142773a21f/420/420/Model/Png/noFilter', NULL, '2024-12-03 13:13:31', NULL, ''),
(54, '140413700438509', 'https://tr.rbxcdn.com/180DAY-4d50e56ebbf39b7e205bcadf82e7edf9/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:14:27', NULL, ''),
(55, '6881607374', 'https://tr.rbxcdn.com/180DAY-d8f4777bee9bd4181cbf5e75bf9ad909/420/420/Image/Png/noFilter', NULL, '2024-12-03 13:15:55', NULL, ''),
(56, '16973393191', 'https://tr.rbxcdn.com/180DAY-68a380b9727abf9deeba9788875bdd75/420/420/Image/Png/noFilter', NULL, '2024-12-03 13:16:16', NULL, ''),
(57, '135555061753126', 'https://tr.rbxcdn.com/180DAY-7b1ae0b08ee83dd132ba56f2c82afc86/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:16:50', NULL, ''),
(58, '101409758017455', 'https://tr.rbxcdn.com/180DAY-e1a0a56f781f3af8e8a7a5cae89e38f4/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:17:02', NULL, ''),
(59, '122992520357215', 'https://tr.rbxcdn.com/180DAY-ed1bc81c1241ea2addbc1d5837e226cf/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:17:13', NULL, ''),
(60, '88224902468734', 'https://tr.rbxcdn.com/180DAY-06be93c7e54f74de4893e81894ab4ac2/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:17:30', NULL, ''),
(61, '16338376225', 'https://tr.rbxcdn.com/180DAY-eba7b714850945c61f8b9a127f51485d/420/420/Image/Png/noFilter', NULL, '2024-12-03 13:17:52', NULL, ''),
(62, '17498328937', 'https://tr.rbxcdn.com/180DAY-edccf5ea8dd35dccb666d5c035fb90c6/420/420/Image/Png/noFilter', NULL, '2024-12-03 13:18:04', NULL, ''),
(63, '8361093738', 'https://tr.rbxcdn.com/180DAY-888038f952d8e265f1a5a7b246262846/420/420/Image/Png/noFilter', NULL, '2024-12-03 13:18:42', NULL, ''),
(64, '75780620164994', 'https://tr.rbxcdn.com/180DAY-6b9065a3b38e630ef4e16cb8c294b5ff/420/420/Image/Png/noFilter', NULL, '2024-12-03 13:18:59', 'suicides', ''),
(65, '17012001469', 'https://tr.rbxcdn.com/180DAY-c19e773f6fe4bf4bc99c8ff1860e0e52/420/420/Image/Png/noFilter', NULL, '2024-12-03 13:19:22', NULL, ''),
(66, '16532201230', 'https://tr.rbxcdn.com/180DAY-8595ca057e345700332968e9525f5073/420/420/Image/Png/noFilter', NULL, '2024-12-03 13:20:44', NULL, ''),
(68, '14433541286', 'https://tr.rbxcdn.com/180DAY-966d4a1f7740eaf8c189a15532277140/420/420/Image/Png/noFilter', NULL, '2024-12-03 13:22:13', NULL, ''),
(69, '489259650', 'https://tr.rbxcdn.com/180DAY-89ddee8b6685b711d767cb5e192b1f1d/420/420/Image/Png/noFilter', NULL, '2024-12-03 13:22:24', NULL, ''),
(70, '78480330116582', 'https://tr.rbxcdn.com/180DAY-2c687b1a31d7703bc590a8d54d76c011/420/420/Image/Png/noFilter', NULL, '2024-12-03 13:22:59', NULL, ''),
(71, '15202446795', 'https://tr.rbxcdn.com/180DAY-af64ae6ced8b74be36e3335fabf42337/420/420/Model/Png/noFilter', NULL, '2024-12-03 13:24:02', NULL, ''),
(72, '102198339574452', 'https://tr.rbxcdn.com/180DAY-bd558a4de7cfe3a61aaff76116f32af6/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:25:08', NULL, ''),
(73, '16495183998', 'https://tr.rbxcdn.com/180DAY-4feb511b33495226f205cb08a0fbfbd9/420/420/Model/Png/noFilter', NULL, '2024-12-03 13:25:21', NULL, ''),
(74, '13456126883', 'https://tr.rbxcdn.com/180DAY-2d8f06018db850ebf840b5c231d8f88b/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:25:33', NULL, ''),
(75, '103013320876513', 'https://tr.rbxcdn.com/180DAY-9608ceb0ab4f00c3d646f4759ab1526d/420/420/Image/Png/noFilter', NULL, '2024-12-03 13:25:51', NULL, ''),
(76, '121575413393469', 'https://tr.rbxcdn.com/180DAY-a062aec0d33704bd9c40c4501589e084/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:28:02', 'gore comp', ''),
(77, '122216534668058', 'https://tr.rbxcdn.com/180DAY-b5de2a16901cb828ed9c95388de4d3f4/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:28:15', 'axe murder', ''),
(78, '124724136107911', 'https://tr.rbxcdn.com/180DAY-0628352552848d02f948445d9c48d917/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:28:29', 'axe murder', ''),
(80, '89064049784429', 'https://tr.rbxcdn.com/180DAY-6b02bc31def62c3b33ef68bf288f1620/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:28:53', 'doom collab', ''),
(81, '18378668612', 'https://tr.rbxcdn.com/180DAY-17f2087313552767499113ed97759b1d/420/420/Image/Png/noFilter', NULL, '2024-12-03 13:29:05', NULL, ''),
(82, '18147399941', 'https://tr.rbxcdn.com/180DAY-97da23d554138f1aacf8d31bbc0f8823/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:29:18', NULL, ''),
(83, '18147567845', 'https://tr.rbxcdn.com/180DAY-3cb7bf5d35c174057dcb2a91d8857836/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:29:29', NULL, ''),
(84, '18147747645', 'https://tr.rbxcdn.com/180DAY-64cf4b360388f9872aaa4d93b0b9380b/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:29:53', NULL, ''),
(85, '18149010286', 'https://tr.rbxcdn.com/180DAY-36c83039ec4d6de808498a4d7e4489a8/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:30:26', 'pouring alcohol on cut', ''),
(86, '18149010250', 'https://tr.rbxcdn.com/180DAY-4322dd57f94895baa6643a349bed4768/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:30:48', 'pouring alcohol on cut', ''),
(87, '18176306844', 'https://tr.rbxcdn.com/180DAY-73cc52ad46d47ae2f7294a3d11ad29aa/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:31:33', NULL, ''),
(88, '18176305949', 'https://tr.rbxcdn.com/180DAY-c704a7be28fafb76e8786c3eace1d5f3/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:31:45', NULL, ''),
(89, '18176305722', 'https://tr.rbxcdn.com/180DAY-258647722d819e4c16060f52dfbfc5c0/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:31:54', NULL, ''),
(90, '18177030371', 'https://tr.rbxcdn.com/180DAY-8f418aea21fef429c9a0dc8e720124e8/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:32:05', 'deep hip cut', ''),
(91, '17392941285', 'https://tr.rbxcdn.com/180DAY-3255987840ffa882608c23ad7dc9e878/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:32:15', NULL, ''),
(92, '18138882727', 'https://tr.rbxcdn.com/180DAY-ea9cb2aa83d8fd189f9a8001ba217c63/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:33:31', NULL, ''),
(93, '17652554647', 'https://tr.rbxcdn.com/180DAY-37f19a662c64375e399955491f442143/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:33:44', NULL, ''),
(94, '17652551664', 'https://tr.rbxcdn.com/180DAY-fd5b330fc6f7d5064ae52c67ef9a921f/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:34:32', NULL, ''),
(95, '18276589305', 'https://tr.rbxcdn.com/180DAY-851566c2e659e23933d67acef136c2af/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:35:02', 'brainsss', ''),
(96, '18275661947', 'https://tr.rbxcdn.com/180DAY-6c387976a6cac689b133ac22b90617bf/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:35:25', 'brainsss', ''),
(97, '93613494795905', 'https://tr.rbxcdn.com/180DAY-0f290a244eb661d110a7d9da5aa53a72/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:38:07', 'shredded asf', ''),
(98, '89167176460197', 'https://tr.rbxcdn.com/180DAY-62267a36dabcf16a142c6078ad8ee4fa/420/420/Decal/Png/noFilter', NULL, '2024-12-03 13:49:33', 'beheading fc', ''),
(99, '124232162115839', 'https://tr.rbxcdn.com/180DAY-e0e28a68e59f4647643008ba027b8b86/420/420/Image/Png/noFilter', NULL, '2024-12-03 13:49:51', 'dismembered', ''),
(100, '83519819368308', 'https://tr.rbxcdn.com/180DAY-72af94723c892cd32b1b0a7955843dd8/420/420/Image/Png/noFilter', NULL, '2024-12-03 13:50:21', 'licking cut', ''),
(102, '90847602407832', 'https://tr.rbxcdn.com/180DAY-37fa7c86e74b58af1606c9b0ec264e1c/420/420/Decal/Png/noFilter', NULL, '2024-12-04 17:22:54', 'bad child', ''),
(103, '90789815925412', 'https://tr.rbxcdn.com/180DAY-a2dc04fe3d10ec47be8695dafbac6850/420/420/Model/Png/noFilter', NULL, '2024-12-05 15:10:29', NULL, ''),
(104, '16484249598', 'https://tr.rbxcdn.com/180DAY-522f9a3ca5787b18796dfd3eac70c7ea/420/420/Image/Png/noFilter', NULL, '2024-12-05 15:11:04', NULL, ''),
(105, '126158402889379', 'https://tr.rbxcdn.com/180DAY-96aa0af1146b69ad38bc9ee1dead3325/420/420/Image/Png/noFilter', NULL, '2024-12-05 15:11:29', NULL, ''),
(106, '16789811203', 'https://tr.rbxcdn.com/180DAY-7e80d4bd1378f793e494d4ef7fc4a62a/420/420/Model/Png/noFilter', NULL, '2024-12-05 15:12:06', NULL, ''),
(107, '97724372015838', 'https://tr.rbxcdn.com/180DAY-76f4786925b02cb029deb887d4e2d1de/420/420/Decal/Png/noFilter', NULL, '2024-12-05 15:14:49', NULL, ''),
(108, '18392489778', 'https://tr.rbxcdn.com/180DAY-46be65b92284e1e84092153d3f8a436e/420/420/Model/Png/noFilter', NULL, '2024-12-05 19:32:37', NULL, ''),
(109, '510603389', 'https://tr.rbxcdn.com/180DAY-e8135c8c7290173df1990a0c9a61dc30/420/420/Decal/Png/noFilter', NULL, '2024-12-05 22:00:28', NULL, ''),
(111, '126358844949390', 'https://tr.rbxcdn.com/180DAY-1ee87be7f4baf498c670f0c670081e74/420/420/Model/Png/noFilter', NULL, '2024-12-05 22:53:51', NULL, ''),
(112, '136166628904034', 'https://tr.rbxcdn.com/180DAY-2375731264b9ab51e1726338224dd909/420/420/Image/Png/noFilter', NULL, '2024-12-05 22:57:10', 'bitsproxy s.h', ''),
(113, '13822855211', 'https://tr.rbxcdn.com/180DAY-ddaa2297ebc57156a3ad21057cb5d733/420/420/Decal/Png/noFilter', NULL, '2024-12-05 22:59:13', 'suicide', ''),
(114, '13819909597', 'https://tr.rbxcdn.com/180DAY-8634a2a8f376fb32f274a9b1a6d0ed52/420/420/Decal/Png/noFilter', NULL, '2024-12-05 22:59:36', 'suicide', ''),
(115, '13915068990', 'https://tr.rbxcdn.com/180DAY-3a334364e88acf88e7c4efc643f2e6f0/420/420/Decal/Png/noFilter', NULL, '2024-12-05 23:00:06', 'lunacy execution', ''),
(116, '13915069619', 'https://tr.rbxcdn.com/180DAY-7493fcaa2cbfa174407be3caf3eb545b/420/420/Decal/Png/noFilter', NULL, '2024-12-05 23:00:26', 'lunacy execution', ''),
(117, '88637688425776', 'https://tr.rbxcdn.com/180DAY-9a9d0dcad85b6a0319b0e440f62d42bc/420/420/Decal/Png/noFilter', NULL, '2024-12-06 14:47:51', NULL, ''),
(118, '75448483600292', 'https://tr.rbxcdn.com/180DAY-aed7f71ed930c4721f26506b3c99671e/420/420/Decal/Png/noFilter', NULL, '2024-12-06 14:49:41', NULL, ''),
(119, '118598386558356', 'https://tr.rbxcdn.com/180DAY-f0e6b71c8bf609331f9aeb834b310ab2/420/420/Decal/Png/noFilter', NULL, '2024-12-06 19:06:16', NULL, ''),
(120, '96353421473020', 'https://tr.rbxcdn.com/180DAY-12002e38d98f67f3bed5adcea7b876d2/420/420/Decal/Png/noFilter', NULL, '2024-12-06 19:15:47', NULL, ''),
(121, '80534948151637', 'https://tr.rbxcdn.com/180DAY-3dedbeb12b5495e1a150bb54f2309b58/420/420/Decal/Png/noFilter', NULL, '2024-12-06 19:15:59', NULL, ''),
(122, '98837669992133', 'https://tr.rbxcdn.com/180DAY-33d7751591bd49886290dd83d7cb6028/420/420/Decal/Png/noFilter', NULL, '2024-12-06 19:16:12', NULL, ''),
(123, '86137910461766', 'https://tr.rbxcdn.com/180DAY-4705d29e72e10fbea4327e370306d8e6/420/420/Decal/Png/noFilter', NULL, '2024-12-06 19:16:26', NULL, ''),
(124, '103305899672166', 'https://tr.rbxcdn.com/180DAY-c56c0312c9911461825536de658c029e/420/420/Decal/Png/noFilter', NULL, '2024-12-06 19:16:56', NULL, ''),
(125, '130434441666270', 'https://tr.rbxcdn.com/180DAY-c56c0312c9911461825536de658c029e/420/420/Decal/Png/noFilter', NULL, '2024-12-06 19:17:04', NULL, ''),
(126, '89321228393950', 'https://tr.rbxcdn.com/180DAY-c56c0312c9911461825536de658c029e/420/420/Decal/Png/noFilter', NULL, '2024-12-06 19:17:24', NULL, ''),
(127, '109847788130678', 'https://tr.rbxcdn.com/180DAY-65e7472ab3d892e74be6c7bb4e05c3f2/420/420/Decal/Png/noFilter', NULL, '2024-12-06 19:17:36', NULL, ''),
(128, '1167357672', 'https://tr.rbxcdn.com/180DAY-73f8535d38fced9e2aa82ac1fba07c12/420/420/Decal/Png/noFilter', NULL, '2024-12-06 19:19:57', NULL, ''),
(129, '18826709902', 'https://tr.rbxcdn.com/180DAY-401978a4d8b791066e004826251723ed/420/420/Decal/Png/noFilter', NULL, '2024-12-06 19:20:15', NULL, ''),
(130, '18826719023', 'https://tr.rbxcdn.com/180DAY-063497bd4b35cc9fd071462618fbb586/420/420/Decal/Png/noFilter', NULL, '2024-12-06 19:20:28', NULL, ''),
(131, '18813286370', 'https://tr.rbxcdn.com/180DAY-edefb9461587f48192683f9508db01a0/420/420/Model/Png/noFilter', NULL, '2024-12-06 19:20:42', NULL, ''),
(132, '18826851070', 'https://tr.rbxcdn.com/180DAY-7cefc6fbc31ee2acf4693a3727281167/420/420/Decal/Png/noFilter', NULL, '2024-12-06 19:22:23', NULL, ''),
(133, '18826970712', 'https://tr.rbxcdn.com/180DAY-334879d1c48ae55d385eb84cb366c246/420/420/Decal/Png/noFilter', NULL, '2024-12-06 19:22:50', NULL, ''),
(134, '18827008663', 'https://tr.rbxcdn.com/180DAY-6360d61bb3538d1a0924c3cef587709d/420/420/Decal/Png/noFilter', NULL, '2024-12-06 19:23:03', NULL, ''),
(135, '14193635079', 'https://tr.rbxcdn.com/180DAY-cdc7c0f7e83a4b64976eb9e2db2eac32/420/420/Image/Png/noFilter', NULL, '2024-12-06 19:24:57', NULL, ''),
(136, '13798982583', 'https://tr.rbxcdn.com/180DAY-4409e2d3bc371e1bd33a0417d50dcb02/420/420/Image/Png/noFilter', NULL, '2024-12-06 19:25:11', NULL, ''),
(137, '7081343193', 'https://tr.rbxcdn.com/180DAY-cbb984c06fae30135e4ffcca6d191130/420/420/Image/Png/noFilter', NULL, '2024-12-06 19:25:22', NULL, ''),
(138, '14565741638', 'https://tr.rbxcdn.com/180DAY-56951a6ce0d26f39ae0a909f29a01ebb/420/420/Image/Png/noFilter', NULL, '2024-12-06 19:26:02', NULL, ''),
(139, '14298252861', 'https://tr.rbxcdn.com/180DAY-691a2f6e0b2d66ca6fd561954b916c00/420/420/Image/Png/noFilter', NULL, '2024-12-06 19:26:37', NULL, ''),
(140, '13925232403', 'https://tr.rbxcdn.com/180DAY-67cd61c534afd13b7e5667f040382730/420/420/Image/Png/noFilter', NULL, '2024-12-06 19:27:12', NULL, ''),
(141, '14329829173', 'https://tr.rbxcdn.com/180DAY-a63e73d2f4293441633c14fbe68abdad/420/420/Image/Png/noFilter', NULL, '2024-12-06 19:28:33', NULL, ''),
(142, '6971255623', 'https://tr.rbxcdn.com/180DAY-dc76e0eb67418677e500a8e6f4b30759/420/420/Image/Png/noFilter', NULL, '2024-12-06 19:28:45', NULL, ''),
(143, '11592192728', 'https://tr.rbxcdn.com/180DAY-d908c5e9dbc7b03f46b22f13d04b6b34/420/420/Image/Png/noFilter', NULL, '2024-12-06 19:29:51', NULL, ''),
(144, '12236426586', 'https://tr.rbxcdn.com/180DAY-dd1f5d9500996d08553ab2a147e9bf97/420/420/Image/Png/noFilter', NULL, '2024-12-06 19:31:10', NULL, ''),
(145, '76093797043015', 'https://tr.rbxcdn.com/180DAY-adfb73999399ed77b198c8acaa508de7/420/420/Decal/Png/noFilter', NULL, '2024-12-06 20:58:18', NULL, ''),
(147, '18590946202', 'https://tr.rbxcdn.com/180DAY-73496ea27c8cef19c7d4e258e985d270/420/420/Decal/Png/noFilter', NULL, '2024-12-06 21:07:02', NULL, ''),
(148, '18589157851', 'https://tr.rbxcdn.com/180DAY-e1dc25a271788cdc33c66dd6efc09a51/420/420/Decal/Png/noFilter', NULL, '2024-12-06 21:07:21', NULL, ''),
(149, '18589008612', 'https://tr.rbxcdn.com/180DAY-982f110752d9adca913db034b2e1b41b/420/420/Decal/Png/noFilter', NULL, '2024-12-06 21:07:41', NULL, ''),
(150, '18588388163', 'https://tr.rbxcdn.com/180DAY-9a469e41e900f7fae16550557d218712/420/420/Decal/Png/noFilter', NULL, '2024-12-06 21:07:55', NULL, ''),
(151, '18583876027', 'https://tr.rbxcdn.com/180DAY-269f98623e4464a05381e58222d05b37/420/420/Decal/Png/noFilter', NULL, '2024-12-06 21:08:26', NULL, ''),
(152, '18583882587', 'https://tr.rbxcdn.com/180DAY-4484c4a3b5d7f49fe67c06ac0c30c597/420/420/Decal/Png/noFilter', NULL, '2024-12-06 21:08:41', NULL, ''),
(153, '18583833364', 'https://tr.rbxcdn.com/180DAY-4597ee13280282c2cd50b486a1a66772/420/420/Decal/Png/noFilter', NULL, '2024-12-06 21:08:57', NULL, ''),
